osmid,y,x
2473270871,37.5610034,126.9242572
2473270875,37.5608236,126.9242489
2473270879,37.561733,126.9254562
2473270880,37.5619787,126.9253571
2473270881,37.5604265,126.9256097
2532403755,37.5673937,126.9168413
2532420363,37.5678976,126.9156395
2605578793,37.5818925,126.8883716
2605578794,37.5813028,126.889349
2605578797,37.5823483,126.8873866
2605578798,37.5827795,126.886212
2605603657,37.577394,126.8977372
2605603658,37.5742275,126.8973425
2605603659,37.575501,126.8986999
2605603660,37.5841416,126.8859824
2605603661,37.5815593,126.8849619
2605603662,37.5831206,126.8881687
2605603663,37.5809598,126.8859872
2605603665,37.5760796,126.8978994
2605603666,37.5821812,126.8902377
2605603667,37.5836345,126.8870868
2605603669,37.580614,126.8930219
2605603670,37.5821532,126.8839602
2605603672,37.5798243,126.8878746
2605603673,37.5762478,126.8994976
2605603676,37.5826722,126.8891582
2605603677,37.5804248,126.8868804
2690966910,37.5482707,126.9303671
2690966911,37.5475197,126.9299123
2690977357,37.5499828,126.9342419
2690978752,37.5489002,126.9359937
2690978755,37.5493829,126.9369593
2720510403,37.5575184,126.9057338
2720635239,37.5567951,126.909453
2721261123,37.5572812,126.9080919
2721262777,37.5577363,126.9086122
2721321961,37.5577603,126.906891
2724377656,37.5601253,126.910081
2724377678,37.5633269,126.9116184
2724377696,37.5589782,126.9082025
2724377708,37.5587046,126.9077347
2724377713,37.5594122,126.9104882
2724377717,37.5603452,126.9097564
2724377721,37.5591948,126.9092633
2724377725,37.5612504,126.9094043
2724382764,37.5622287,126.9088518
2724382767,37.5621178,126.9069145
2724391956,37.5650367,126.9109132
2724391959,37.5637211,126.9108792
2724391961,37.5633382,126.912041
2724391967,37.5626333,126.9141826
2739018581,37.5455836,126.9308493
2739029763,37.545421,126.9325961
2739029768,37.5432182,126.9305826
2739030799,37.5434947,126.9308312
2753700669,37.546985,126.90864
2753700671,37.5470776,126.9085248
2753700678,37.5487997,126.9118271
2753700728,37.5486922,126.9118676
2753742480,37.546659,126.9079777
2753742493,37.5465681,126.9081004
2775071293,37.5529523,126.9335053
2775071298,37.5539958,126.9317033
2775071304,37.5538664,126.9314637
2858504985,37.5628842,126.885627
2881092103,37.5831189,126.8849425
2881092106,37.5779369,126.896677
2881092109,37.5748826,126.8996377
2881092111,37.5769483,126.8947138
2881092112,37.5762336,126.8938864
2881092133,37.5749052,126.89808
2881092143,37.5791597,126.8943998
2881092146,37.578083,126.8967018
2881092152,37.575697,126.8961806
2881092162,37.5775191,126.8956685
2881092167,37.5779181,126.8931381
2881092169,37.5749958,126.8979618
2881092181,37.5757777,126.9002134
2881092570,37.5757259,126.8947696
2881092583,37.5748934,126.8900691
2881094411,37.5751244,126.8958086
2881094696,37.5790707,126.8869445
2881094700,37.5788712,126.887124
2881094807,37.5790803,126.8871586
2881099161,37.5805767,126.8844435
2881099162,37.5809006,126.8843017
2881099164,37.5807639,126.8836069
2881099168,37.5806652,126.8841548
2881099176,37.5808809,126.884045
2881099181,37.5807497,126.8843451
2881099185,37.5807039,126.8840614
2881102865,37.5806167,126.8796788
2881102869,37.5815527,126.8785785
2881102882,37.5804975,126.8798985
2881102884,37.5806645,126.879896
2930463919,37.5611956,126.9054955
2930463921,37.5608618,126.9005211
2930463922,37.5588895,126.9003592
2930463923,37.5569716,126.9030976
2930467403,37.549319,126.9193822
2930467420,37.5496753,126.963557
2930467440,37.5423217,126.9499011
2934487843,37.5653612,126.91729
2938354331,37.5737494,126.8642369
2956978527,37.5591977,126.9248537
2956978532,37.5588284,126.9251653
2956988737,37.5596214,126.9245063
2956988738,37.5586438,126.9256287
2959081059,37.5528519,126.9242676
3024393049,37.5566315,126.9245979
3024393074,37.5568204,126.9270822
3033929895,37.5574791,126.9236416
3033929921,37.5564913,126.9223054
3033931366,37.5549315,126.9202072
3033951751,37.552645,126.9182587
3034111472,37.5516929,126.9169743
3034164310,37.5538869,126.919912
3034164321,37.5530934,126.917733
3034197250,37.5551295,126.9215965
3034284276,37.5560086,126.9227695
3034284279,37.5555743,126.9210715
3034284282,37.5570212,126.9241206
3034284289,37.5576983,126.9250274
3038649848,37.5508844,126.9182986
3038707227,37.5503898,126.9196564
3038707228,37.5502016,126.9200438
3038710046,37.5508028,126.9204324
3040583099,37.5529124,126.9285331
3040583105,37.5526298,126.9286538
3040583106,37.5524311,126.9278732
3040583120,37.5498207,126.9276876
3040583121,37.5533432,126.928492
3040583126,37.5534357,126.9294462
3040583127,37.5539025,126.9289563
3040585338,37.5541545,126.9293254
3040585339,37.5535356,126.9297012
3040585340,37.5538294,126.9295229
3040585341,37.553743,126.9293102
3048481860,37.5580018,126.9243331
3048481870,37.5577837,126.9204369
3048481871,37.5582929,126.9199046
3048652633,37.5539725,126.9020972
3048653933,37.5536041,126.9026427
3048654033,37.5526987,126.9020709
3048654035,37.5524731,126.9015177
3048655633,37.5516229,126.90347
3048657133,37.5529279,126.9008803
3057206340,37.5532787,126.9012911
3066579587,37.5488709,126.9165847
3074221233,37.5488328,126.9131457
3074316369,37.5453691,126.9104346
3074776034,37.5412476,126.9498541
3074776036,37.539585,126.9460681
3074776037,37.5387262,126.9474554
3074783133,37.5418084,126.9491888
3074785642,37.5399916,126.9474967
3074786334,37.5396926,126.9468275
3074787435,37.5403189,126.9471222
3074787437,37.5376581,126.9493095
3074787542,37.5382683,126.94744
3074788835,37.53871,126.9487788
3074813736,37.5389635,126.9502695
3074813834,37.5374345,126.9499535
3074833633,37.5410655,126.9543767
3074968860,37.5410786,126.9547022
3074968863,37.5432923,126.9522605
3074982852,37.5386718,126.9508445
3074982858,37.5399459,126.9488147
3074982860,37.5404467,126.9486145
3074982861,37.5403427,126.9516543
3074982869,37.5412541,126.9507353
3074982874,37.5414411,126.9501468
3075974526,37.5377456,126.9474246
3078076779,37.5488982,126.9122623
3078076792,37.5495555,126.9140562
3078076796,37.5497934,126.9131556
3078076798,37.5500328,126.9130859
3081349433,37.5450316,126.935763
3081349434,37.5464062,126.9361008
3081349833,37.5467088,126.9355415
3081352533,37.5473326,126.937147
3081352934,37.5443698,126.9360693
3085426333,37.5457942,126.9116806
3086804405,37.5488427,126.9134805
3099973729,37.5470686,126.9130995
3110425407,37.5455146,126.9261902
3110425408,37.5458998,126.9240683
3110425409,37.5465192,126.9240816
3110445440,37.5526726,126.928872
3110451520,37.5456201,126.9292017
3110451526,37.5466392,126.9284688
3110451757,37.5475798,126.928265
3118192556,37.5505131,126.9146565
3139492438,37.5564557,126.9261837
3139492445,37.5564307,126.9262465
3139492465,37.5562674,126.9250814
3139492472,37.5562513,126.9251578
3157259861,37.5434543,126.9533653
3157336863,37.5517601,126.9573122
3157336864,37.5521557,126.9574253
3157336961,37.5516682,126.9566242
3157336963,37.5519362,126.9573684
3157553461,37.5524269,126.9562738
3157763607,37.5518644,126.9559832
3186206867,37.5532604,126.9031521
3201530628,37.554267,126.9117342
3230872623,37.5859234,126.8855043
3242365290,37.5464108,126.952788
3242818624,37.5467902,126.929641
3242818629,37.5475262,126.9296315
3242818631,37.5469455,126.9284903
3242818632,37.546684,126.928291
3309834352,37.5541015,126.9342405
3309834353,37.5544859,126.9344612
3309834355,37.5547364,126.9413631
3309834356,37.5547908,126.932277
3309834358,37.5548064,126.9323903
3309834359,37.5548581,126.9346748
3309834961,37.5550001,126.9410305
3309834964,37.5552168,126.9348807
3309834965,37.5552777,126.9335503
3309834966,37.555317,126.9458831
3309834967,37.5554607,126.9320422
3309834968,37.5556083,126.9326686
3309834969,37.5556509,126.940241
3309834970,37.5556309,126.933747
3309834972,37.5557456,126.9405264
3309834974,37.5560073,126.931919
3309834977,37.5560037,126.9327271
3309834978,37.5561046,126.9327453
3317847681,37.5599079,126.9119863
3317861162,37.5588002,126.91187
3317861361,37.5591921,126.9117448
3317861461,37.5595185,126.911094
3317861462,37.5593311,126.9124212
3317876163,37.5634867,126.9134112
3317876262,37.5641374,126.9119103
3317876664,37.5630041,126.9125534
3317877361,37.5631442,126.9128
3322219092,37.5573354,126.9111914
3322219101,37.5636861,126.9118651
3331228010,37.5367035,126.9459106
3331228014,37.5355525,126.9440389
3331239094,37.5373827,126.9467425
3331239100,37.5352798,126.9451976
3331239193,37.5383196,126.9466467
3331239194,37.5370555,126.946543
3331239297,37.5351918,126.9448943
3331239300,37.5368799,126.9437016
3331239301,37.5373938,126.9437991
3331239302,37.5366205,126.9442797
3331239395,37.5363844,126.9457257
3331239396,37.5352725,126.9450772
3331239495,37.5352743,126.9446452
3331258295,37.5364901,126.9447944
3331258297,37.5412259,126.9483748
3331258394,37.5367729,126.9447657
3331258396,37.5392287,126.9455648
3331258695,37.5379343,126.9456541
3331258894,37.5388418,126.9464364
3331258895,37.5387661,126.9467962
3339259194,37.5560973,126.9429499
3339259797,37.5539037,126.9452515
3339259997,37.5537622,126.9447189
3339311193,37.5556869,126.9429456
3339311393,37.5550383,126.942369
3339312494,37.553752,126.9442315
3339312893,37.5539018,126.9447189
3347412393,37.569593,126.8806547
3351589224,37.5489042,126.9488447
3351589225,37.5496353,126.9527676
3351589226,37.549859,126.9491171
3351589234,37.5507116,126.9552293
3351589255,37.5517144,126.9537247
3351589257,37.551776,126.9550105
3351589258,37.5518278,126.9557714
3351589269,37.552501,126.9539297
3351589276,37.5526276,126.9552941
3351589526,37.5543931,126.9471164
3351589534,37.5546351,126.9495339
3351589543,37.5548042,126.9500589
3351589545,37.5549416,126.9514573
3351589549,37.5550482,126.95062
3351589550,37.5550555,126.949701
3351589555,37.5552244,126.949172
3351589557,37.5552976,126.9511514
3351589558,37.5553145,126.9504006
3351589559,37.5553167,126.9470852
3351589560,37.555323,126.949619
3351589567,37.5555695,126.9509179
3351589574,37.5557956,126.9503805
3351589576,37.5557979,126.9489503
3351589577,37.5558007,126.950845
3351589584,37.5559894,126.9493745
3351589600,37.5561682,126.9518127
3351589601,37.5562012,126.9537494
3351589602,37.5561765,126.949913
3351589613,37.5562868,126.9532861
3351589615,37.5561705,126.9508343
3351589622,37.5564261,126.9481342
3351589625,37.5564679,126.9489418
3351589627,37.5564906,126.9493805
3351589633,37.5566138,126.9509878
3351589637,37.5567025,126.9498795
3351589650,37.556809,126.9509781
3351589656,37.556868,126.9520012
3351589657,37.5569003,126.9532274
3351589685,37.5571555,126.9532075
3351615375,37.5498617,126.9461922
3352620571,37.5509003,126.9562516
3352620587,37.5511913,126.9615554
3352633629,37.5518187,126.9590077
3352633633,37.5520332,126.9593289
3352633687,37.5530731,126.9606333
3352633694,37.5532902,126.9612789
3352633697,37.5532822,126.9603767
3352633723,37.5535687,126.9611428
3352633900,37.5544385,126.9576924
3352633956,37.5555004,126.9613816
3352633975,37.5556728,126.9618636
3352633979,37.5559833,126.9611698
3352634000,37.5563537,126.9608113
3352634007,37.5565114,126.9610265
3352634013,37.5567603,126.9605195
3352634024,37.5569555,126.9604053
3352634042,37.5573936,126.9610735
3352634051,37.5575764,126.9625284
3352634054,37.5575859,126.9620898
3352634062,37.5576149,126.96305
3352634076,37.5581867,126.9625514
3356410218,37.5492484,126.9516792
3356410222,37.5507285,126.9531385
3383840593,37.5409644,126.9449483
3383840993,37.5394555,126.9442357
3393326671,37.548786,126.9123496
3393326683,37.5517161,126.9167015
3393329406,37.5508189,126.9154903
3393887601,37.5495998,126.9138448
3407835859,37.5566848,126.9017209
3414052376,37.57439,126.9011172
3414052384,37.5753535,126.9008738
3414087347,37.567902,126.8789605
3414087389,37.5737124,126.883321
3414087830,37.5754752,126.8663153
3414087837,37.5758892,126.8667264
3414087838,37.5759298,126.8803023
3426168693,37.552759,126.9146802
3429594393,37.5467773,126.922953
3431021293,37.5452821,126.9520047
3431021297,37.5477693,126.9496749
3431021300,37.5438778,126.9496179
3431021398,37.5443421,126.9485118
3431021496,37.5435593,126.9493886
3431021593,37.5488327,126.9493797
3431071194,37.5446579,126.9469992
3431071797,37.5470498,126.941151
3431076994,37.5454422,126.9460826
3431077494,37.5458881,126.9441477
3431077994,37.5468282,126.9421958
3431078693,37.5466868,126.9421143
3431078993,37.5460846,126.9441679
3431078994,37.5456725,126.9455632
3431079093,37.545865,126.9463846
3431079293,37.5434469,126.9506072
3431079393,37.5431151,126.9503557
3436119874,37.5527671,126.9181202
3436119881,37.5540318,126.9198033
3436119884,37.5552403,126.921462
3436119887,37.556148,126.9227056
3436119890,37.5571538,126.9240318
3436120294,37.5577527,126.9248164
3464948493,37.5576507,126.9135886
3464948596,37.558648,126.9127926
3464948693,37.5567653,126.9136642
3464948794,37.5574662,126.9118102
3464949293,37.5578498,126.9110173
3464949393,37.5582983,126.9130774
3490390994,37.5462558,126.9229429
3490392193,37.5461277,126.9225773
3490411594,37.5450788,126.9226978
3490483998,37.5493509,126.9314335
3490484096,37.550141,126.9293763
3490484694,37.5500668,126.9289297
3494540108,37.5536964,126.8998196
3494540501,37.5540597,126.9002286
3494544693,37.5558588,126.8977746
3494544694,37.5554552,126.8999146
3494545193,37.5548271,126.8991876
3494545293,37.5544689,126.8987698
3494553299,37.5547251,126.9010003
3500755195,37.5581782,126.9089201
3500757094,37.5575421,126.9094755
3500784793,37.5543593,126.9089994
3504542404,37.5550803,126.9004644
3506409293,37.548747,126.9261074
3508118901,37.555013,126.896341
3508122901,37.555004,126.8965077
3508146994,37.5548667,126.896512
3508206813,37.5546018,126.8973026
3508206816,37.555634,126.8958935
3522891980,37.5514199,126.902872
3522891981,37.5515127,126.9028286
3522920663,37.5514782,126.9029342
3540457792,37.5642305,126.9078263
3540457899,37.5648565,126.9075873
3628462214,37.564016,126.9108786
3628462216,37.5644587,126.9116264
3628462223,37.5640684,126.912892
3634040397,37.5608022,126.9065398
3648591735,37.5526412,126.9340422
3648592233,37.5515499,126.9356279
3648703625,37.554247,126.9317196
3648703626,37.5546114,126.9318883
3648703725,37.5543551,126.932218
3648703726,37.5558249,126.9308685
3648703825,37.5556673,126.9308839
3648704125,37.5568779,126.9281363
3653617214,37.5574227,126.9198969
3655203114,37.5620258,126.9211699
3655203115,37.5612904,126.9218631
3664000342,37.5627755,126.9204628
3664000365,37.5602049,126.9182781
3678120988,37.5640708,126.9250115
3678120989,37.5644468,126.923585
3702193030,37.5602337,126.9227524
3702193031,37.5596958,126.9233212
3702193045,37.5585351,126.9230761
3702193046,37.5574463,126.9221605
3702193047,37.5594558,126.9242745
3702193049,37.559781,126.9237873
3702193053,37.5593384,126.9229654
3742353031,37.558916,126.9254279
3742353032,37.559679,126.9259076
3742366044,37.561239,126.9242764
3742366045,37.5611895,126.9251094
3742366046,37.5612335,126.9257229
3742366048,37.5614817,126.9243001
3742366049,37.5616768,126.9252184
3742366052,37.5614844,126.9256319
3742366053,37.5614585,126.9253889
3742366054,37.5617923,126.9246799
3742385728,37.5616754,126.9250177
3742385731,37.5593845,126.9250939
3742385732,37.5598214,126.9247582
3742385739,37.5606756,126.9257506
3742385777,37.562896,126.9249723
3742400162,37.5629264,126.9263655
3742400186,37.5633704,126.9236589
3742400187,37.5630324,126.9251278
3742400188,37.5628272,126.9248942
3742400196,37.563659,126.92422
3742400201,37.5617924,126.9232207
3742400205,37.5627779,126.9224274
3742400208,37.5637957,126.9223155
3742400209,37.5630169,126.92294
3742400210,37.5620414,126.9237166
3742400211,37.5637039,126.9221343
3742400212,37.5629378,126.9227452
3742400213,37.5619498,126.9235324
3742400727,37.5616693,126.9243179
3743639265,37.5580016,126.9274233
3743639267,37.5574834,126.9270957
3743639269,37.5575737,126.9285385
3743639270,37.5576949,126.9272339
3743639271,37.55722,126.9283246
3743639274,37.5567783,126.9294006
3743639275,37.5570223,126.9288993
3743639277,37.5572412,126.9291846
3743639280,37.5561811,126.9298397
3743639281,37.5571477,126.9300228
3743639283,37.5564963,126.929884
3743639284,37.5568468,126.9298256
3743639285,37.5566304,126.9299029
3743639287,37.5563555,126.9312672
3743639292,37.5569295,126.930921
3743639293,37.5570735,126.9305662
3743639296,37.5568075,126.9308435
3743639297,37.5569736,126.9304308
3743639298,37.5566868,126.9307609
3743639299,37.556859,126.9303444
3743639300,37.5562315,126.9304338
3743639301,37.5561471,126.9311106
3743639302,37.5562517,126.9309024
3743639303,37.556581,126.9314367
3743639304,37.5567543,126.9310635
3743639305,37.5562646,126.9311989
3743639306,37.5560739,126.9315656
3743639307,37.556014,126.9310106
3743639308,37.5559036,126.93122
3743639309,37.5555365,126.931124
3743639311,37.5556166,126.9320071
3743639312,37.5555186,126.9314722
3743639313,37.5553033,126.9321259
3743639314,37.5552669,126.9319999
3743639315,37.5551848,126.9318243
3743639316,37.5552854,126.9318411
3743639317,37.5551274,126.9322195
3743639320,37.5554506,126.9322266
3743639323,37.5556978,126.9326819
3743639324,37.5552801,126.9326436
3743639325,37.5549966,126.9333893
3743639326,37.5554745,126.9326584
3743639327,37.5554009,126.9328748
3743639330,37.5543964,126.9326447
3743639331,37.5551651,126.9338505
3743639332,37.5550109,126.9337667
3743639333,37.5550184,126.9342419
3743639334,37.5546418,126.9340335
3743639335,37.5551059,126.9340086
3743639336,37.554952,126.9339118
3743639337,37.5550247,126.9329928
3743639339,37.5548734,126.9328819
3743639340,37.554684,126.9332099
3743639341,37.5547443,126.9330447
3743639342,37.5544786,126.933012
3743639343,37.5545816,126.9329314
3743639345,37.5547471,126.9328429
3743639346,37.5546153,126.9330199
3743639347,37.5546232,126.9331749
3743639348,37.5545592,126.9333561
3743639349,37.554374,126.9335118
3743639350,37.5547479,126.9337398
3743639351,37.5545741,126.9342212
3743639352,37.5544104,126.9341241
3743639353,37.5546868,126.933909
3743639354,37.5545087,126.9338056
3743639355,37.5543047,126.9337035
3743639357,37.554113,126.9337808
3743639359,37.5544104,126.9330978
3743639360,37.5550655,126.9341163
3743639361,37.5554131,126.9343434
3743639362,37.555519,126.9340534
3743639363,37.5553616,126.9339578
3743639364,37.555377,126.9336072
3743639365,37.5552971,126.9338091
3743639367,37.5554414,126.9342656
3743639370,37.5553605,126.934487
3743639372,37.5553333,126.9345615
3743639375,37.5547316,126.934416
3743639376,37.5546777,126.9345712
3743639378,37.5535548,126.933878
3743639380,37.5538796,126.9341131
3743639383,37.5539003,126.9342894
3743639384,37.5551836,126.9350291
3743639387,37.5544146,126.9345872
3743659769,37.5547199,126.9347618
3743659771,37.5546305,126.9353259
3743659772,37.5549597,126.9356715
3743659774,37.5548799,126.9348541
3743659775,37.5547381,126.9352623
3743672774,37.5542118,126.9323142
3743672775,37.5543593,126.9317716
3743672778,37.5544353,126.9311522
3743689800,37.5572105,126.9267647
3743775725,37.5544995,126.9122496
3743775748,37.5545327,126.9192089
3743775749,37.5536358,126.9180075
3743775768,37.5552652,126.9176641
3743775772,37.5552121,126.9173538
3743775780,37.5552741,126.9162801
3743775781,37.555783,126.9172796
3743775782,37.5556404,126.9170119
3798890910,37.5640432,126.9262789
3798890915,37.5636536,126.9274727
3798890932,37.5648677,126.9259598
3798890944,37.565815,126.9236598
3798890945,37.5652146,126.9253815
3798890953,37.5652748,126.9237275
3798902280,37.5616348,126.9270448
3798906767,37.5642613,126.9212428
3807474859,37.54616,126.9599672
3807474883,37.5469043,126.9599809
3807474884,37.5468596,126.9604942
3807474907,37.5470869,126.9604723
3807474912,37.5472633,126.9599749
3807474914,37.547261,126.9604583
3807474944,37.5477744,126.9597404
3807474964,37.5479957,126.9602743
3807474972,37.5480447,126.9607444
3807474978,37.5480645,126.9610182
3807474980,37.5480674,126.9593386
3807474981,37.548085,126.9613299
3807474992,37.54821,126.960073
3807474994,37.5482332,126.9600425
3807474996,37.548182,126.9591721
3807475010,37.5484049,126.9602342
3807475019,37.5484842,126.9607139
3807475023,37.5485238,126.9613168
3807475024,37.548539,126.960974
3807475029,37.5486033,126.9614098
3807475038,37.5486326,126.9606879
3807475042,37.5486815,126.9605734
3807475043,37.5487071,126.9605134
3807475044,37.5486902,126.9606978
3807475047,37.5487306,126.9609972
3807475049,37.5487563,126.9616831
3807475052,37.5487841,126.9595847
3807475054,37.5488115,126.9607285
3807475059,37.5488195,126.9620894
3807475063,37.5488305,126.9634718
3807475065,37.5488324,126.96251
3807475067,37.5488343,126.9631446
